1: {'А': 1.0, 'У': 0.9426525730680686, 'Ү': 0.8691371401552302, 'Ұ': 0.8446098306483367, 'С': 0.8192301660992553, 'Э': 0.8111527448272299, 'Һ': 0.7856148167788496, 'Р': 0.7607671324733711, 'Ғ': 0.7598672908856356, 'З': 0.7593127806625715, 'Т': 0.7455539738904357, 'Ч': 0.7415655927972273, 'Г': 0.7294960722071231, 'Ъ': 0.7249890450953724, 'Ь': 0.7169157048056461, 'Х': 0.6971950951173383, 'Л': 0.690784893054082, 'І': 0.6784974418395602, 'Қ': 0.618509461270453, 'К': 0.6161398173312717, 'Я': 0.609880226890546, 'Е': 0.5961067684016804, 'Ә': 0.5846899793549288, 'Ф': 0.5776307643012077, 'Ң': 0.5499945603785592, 'Д': 0.5434779600636249, 'Б': 0.5397327050142282, 'Н': 0.52825285907802, 'О': 0.5185407656004464, 'Ө': 0.49284272229373033, 'Ж': 0.48953739824042086, 'Ё': 0.47974971646170345, 'Ц': 0.47349393735626055, 'В': 0.4732210128807804, 'И': 0.4650892188113701, 'П': 0.4368868444605325, 'Й': 0.4357316405289548, 'М': 0.33902196866584594, 'Ы': 0.2772371693390732, 'Щ': 0.020663172117130587, 'Ш': 0.006792625846929082, 'Ю': 0.0}
2: {'Ғ': 1.0, 'З': 0.9790140962673546, 'Г': 0.9637459762123526, 'Т': 0.9636721695932426, 'Ұ': 0.9067433634256811, 'Р': 0.8977558568302008, 'Ү': 0.8936815265919749, 'Ь': 0.8721547222611784, 'І': 0.8703469808243192, 'Х': 0.8514324475856702, 'Ъ': 0.8482016270626975, 'Л': 0.8468076091557317, 'Э': 0.8408973092151028, 'С': 0.8391692878592064, 'Һ': 0.8323763987267359, 'У': 0.8222056216227721, 'Е': 0.803508694817426, 'Ч': 0.7879927062679007, 'К': 0.7698367527608906, 'Я': 0.7696711469162433, 'А': 0.7673215573498442, 'Қ': 0.7609599462520915, 'Б': 0.7379930011862307, 'Д': 0.725979858686258, 'Ё': 0.7137880684888578, 'Ң': 0.6339469174433878, 'В': 0.6094078725060876, 'Н': 0.6065991391951655, 'Й': 0.6065750208327852, 'Ц': 0.5860481351574435, 'Ә': 0.5850081584018807, 'Ф': 0.5791376158457322, 'Ж': 0.5697774656082571, 'И': 0.5607916287938937, 'П': 0.5517790984790394, 'О': 0.5091376033800384, 'Ө': 0.48202705778281657, 'М': 0.3519040139334481, 'Ы': 0.3114591434451133, 'Щ': 0.06635460155908782, 'Ш': 0.05266891378423111, 'Ю': 0.0}
3: {'А': 1.0, 'У': 0.9426525730680686, 'Ү': 0.8691371401552302, 'Ұ': 0.8446098306483367, 'С': 0.8192301660992553, 'Э': 0.8111527448272299, 'Һ': 0.7856148167788496, 'Р': 0.7607671324733711, 'Ғ': 0.7598672908856356, 'З': 0.7593127806625715, 'Т': 0.7455539738904357, 'Ч': 0.7415655927972273, 'Г': 0.7294960722071231, 'Ъ': 0.7249890450953724, 'Ь': 0.7169157048056461, 'Х': 0.6971950951173383, 'Л': 0.690784893054082, 'І': 0.6784974418395602, 'Қ': 0.618509461270453, 'К': 0.6161398173312717, 'Я': 0.609880226890546, 'Е': 0.5961067684016804, 'Ә': 0.5846899793549288, 'Ф': 0.5776307643012077, 'Ң': 0.5499945603785592, 'Д': 0.5434779600636249, 'Б': 0.5397327050142282, 'Н': 0.52825285907802, 'О': 0.5185407656004464, 'Ө': 0.49284272229373033, 'Ж': 0.48953739824042086, 'Ё': 0.47974971646170345, 'Ц': 0.47349393735626055, 'В': 0.4732210128807804, 'И': 0.4650892188113701, 'П': 0.4368868444605325, 'Й': 0.4357316405289548, 'М': 0.33902196866584594, 'Ы': 0.2772371693390732, 'Щ': 0.020663172117130587, 'Ш': 0.006792625846929082, 'Ю': 0.0}
4: {'Й': 1.0, 'В': 0.890774602489147, 'Д': 0.8433323616058099, 'Ц': 0.8234119561194172, 'П': 0.8170695932132956, 'Б': 0.8157697672346502, 'Я': 0.7763367310576069, 'И': 0.7719071681325169, 'К': 0.7703863937341369, 'Қ': 0.7687947151600217, 'Ң': 0.7510374131338577, 'Н': 0.7388948568842182, 'Ж': 0.7364996731361056, 'Е': 0.7322003663654018, 'Ё': 0.7144243467862854, 'Л': 0.6679205233527832, 'Х': 0.6599536680748642, 'Ъ': 0.6323937865573815, 'Ь': 0.6311674367943679, 'Ч': 0.597694958750882, 'Р': 0.5749004166562983, 'Ф': 0.5624237216168426, 'Ә': 0.5620484553840148, 'Һ': 0.5555092156670234, 'Э': 0.524192729433185, 'С': 0.5136162257326065, 'О': 0.5049613535042026, 'Ғ': 0.4865902959790278, 'Ө': 0.4840828914131186, 'Г': 0.4773297551923726, 'З': 0.46456767421261985, 'Ұ': 0.4576391034258583, 'Т': 0.4540081622108591, 'Ы': 0.4282130352908455, 'М': 0.4248152897636406, 'Ү': 0.41238368497008543, 'І': 0.3745193010429712, 'У': 0.3452739121239354, 'А': 0.28650214973713284, 'Щ': 0.1651994144582165, 'Ш': 0.1486469659063392, 'Ю': 0.0}
5: {'Ь': 0.9848854626021432, 'Ъ': 0.969513686584265, 'Х': 0.9636048012839767, 'Р': 0.9607929196955393, 'Л': 0.9562534837305047, 'Һ': 0.9052536710359533, 'Э': 0.8904754760396494, 'Ч': 0.8822973757399605, 'С': 0.8820236516916047, 'К': 0.8667369067458714, 'Я': 0.8624289667496303, 'Қ': 0.8623458195058138, 'Ұ': 0.8588405962336503, 'Ғ': 0.8554632030571576, 'Е': 0.8466803552452822, 'З': 0.8335885659738619, 'Г': 0.8262240103734252, 'Ү': 0.8192398473514713, 'Т': 0.8157336259138087, 'Д': 0.7935823391649967, 'Б': 0.7902916564683552, 'У': 0.7571348389015654, 'Ң': 0.7268800465215933, 'І': 0.7144603038641526, 'Ё': 0.7071280528349007, 'А': 0.7009291917669592, 'Н': 0.6958110473592061, 'В': 0.6881732702169945, 'Ц': 0.6681044311933106, 'Й': 0.667180333376065, 'Ә': 0.6610552242195833, 'Ф': 0.6549352374413305, 'Ж': 0.6536372448754622, 'И': 0.6419626013061422, 'П': 0.6281302680727903, 'О': 0.5747983808591955, 'Ө': 0.5442621822716072, 'М': 0.40222778232841466, 'Ы': 0.3585773355168085, 'Щ': 0.07979385411191986, 'Ш': 0.06420716013101611, 'Ю': 0.0}
6: {'І': 0.9765109639987718, 'Т': 0.9159660722957935, 'Г': 0.9073446097121912, 'З': 0.9004862316027361, 'Ғ': 0.8842457227378445, 'Ү': 0.8303843253544316, 'Ұ': 0.8226075923217059, 'Р': 0.7939350695395492, 'У': 0.7810461382541364, 'Ь': 0.7743702540345946, 'Х': 0.7576051735419117, 'Л': 0.7543718900398886, 'Ъ': 0.7509434783332113, 'Э': 0.7494820623596523, 'С': 0.7492190155818018, 'Е': 0.7423312332634019, 'А': 0.7407199752143026, 'Һ': 0.7386651491912057, 'Ё': 0.6982123593881207, 'Ч': 0.697515438792086, 'Я': 0.6932169739884525, 'К': 0.6914942434813804, 'Б': 0.6845198792372443, 'Қ': 0.6813119550470783, 'Д': 0.6662759451268723, 'Ң': 0.5634230351566785, 'Й': 0.5609173810529192, 'В': 0.5517052558782706, 'Н': 0.5390436329066913, 'Ц': 0.5261991051683984, 'Ә': 0.5177578815235008, 'Ф': 0.5124963774398821, 'Ж': 0.5071496601526158, 'И': 0.5013865682639705, 'П': 0.49698547551587874, 'О': 0.4507173033769148, 'Ө': 0.42672031375680436, 'М': 0.3112498816954712, 'Ы': 0.2762154996008895, 'Щ': 0.060433418213986824, 'Ш': 0.0483511393776429, 'Ю': 0.0}
7: {'Н': 1.0, 'Ң': 0.9556833596605548, 'Ж': 0.9386413503132534, 'И': 0.898737775559043, 'Ц': 0.8788352329614804, 'П': 0.836842950670453, 'В': 0.8125454528298898, 'Ф': 0.7808982663430541, 'Ә': 0.7788426636981736, 'Қ': 0.7292718716984891, 'О': 0.7125756510452452, 'К': 0.703485391698998, 'Я': 0.6930585064603965, 'Ө': 0.6838041396208661, 'Й': 0.68067159753171, 'Ч': 0.6625486576205349, 'Д': 0.6579353025422351, 'Ъ': 0.6127564870101525, 'Л': 0.6104836168354744, 'Х': 0.605281148074654, 'Б': 0.6012254160677514, 'Һ': 0.5815055112609382, 'Ь': 0.575027190874112, 'М': 0.5585080864297136, 'Е': 0.5561031759877022, 'Э': 0.5428159968416777, 'С': 0.5331832882552408, 'Р': 0.5294557251890235, 'Ы': 0.5187827913386396, 'Ё': 0.41868162456815994, 'Ұ': 0.4120230812235405, 'Ғ': 0.3721446918119008, 'Ү': 0.3595481576359175, 'З': 0.34159496195329053, 'Г': 0.3348542864592616, 'У': 0.3183552484605416, 'Т': 0.31732536684347085, 'А': 0.2704780407503406, 'І': 0.18098065768145455, 'Щ': 0.13588552494072859, 'Ш': 0.11411282872903346, 'Ю': 0.0}
8: {'М': 1.0, 'Ы': 0.9023623223384578, 'Ө': 0.8063981669299488, 'О': 0.7753980640979278, 'Ф': 0.6960816512187954, 'Ә': 0.6874384705131624, 'Ж': 0.6744753840620478, 'И': 0.6524136096960782, 'Н': 0.642904040564356, 'П': 0.6117769005959879, 'Ң': 0.609335334060749, 'Щ': 0.5997812623396577, 'Ц': 0.5995196960161928, 'Ш': 0.5827460162065631, 'Ю': 0.5441246959600731, 'В': 0.5311039555370671, 'Ч': 0.4315501738853047, 'Й': 0.43102702658287345, 'Қ': 0.4264975147031817, 'К': 0.4047329387962684, 'Я': 0.3955467533938133, 'Д': 0.3696459574021326, 'Һ': 0.36586125453487556, 'Ъ': 0.3571373861806535, 'Л': 0.34212110679883084, 'Э': 0.3412789857548481, 'Х': 0.33953564078858206, 'С': 0.3372236326291661, 'Б': 0.3235141467242037, 'Ь': 0.3194752170096585, 'Р': 0.29529393784295077, 'Е': 0.2839796301003024, 'Ұ': 0.2251360869744744, 'Ү': 0.18971022511594685, 'У': 0.18734336243808633, 'Ё': 0.17903972241028418, 'А': 0.17324220114120067, 'Ғ': 0.16338474577295875, 'З': 0.13928840113761723, 'Г': 0.12682816923404333, 'Т': 0.1170769054948412, 'І': 0.0}
9: {'Е': 1.0, 'Б': 0.9265342650556541, 'Д': 0.9033149466899165, 'Я': 0.9030187267909899, 'К': 0.8937505769799456, 'Л': 0.8851656608339611, 'Х': 0.8798473197232412, 'Қ': 0.8740599845727726, 'Ь': 0.8658397012444367, 'Ё': 0.8618318416481967, 'Ъ': 0.841677417844858, 'Р': 0.8223759115240775, 'Ғ': 0.7826690466028098, 'Г': 0.7812010060354639, 'Й': 0.7730207881191267, 'З': 0.7661057247098962, 'Һ': 0.7634392431141401, 'Ч': 0.7633442445697166, 'Т': 0.7601701364762732, 'В': 0.7499436891214863, 'Э': 0.7457978696447932, 'С': 0.7373377516514568, 'Ұ': 0.7305886526998068, 'Ң': 0.7211140422046014, 'Ц': 0.7063044193220823, 'І': 0.6966905190872967, 'Ү': 0.6959144181638094, 'Н': 0.6923648038575863, 'П': 0.6750172153502094, 'И': 0.6669213091961198, 'Ж': 0.6611156380155064, 'У': 0.6250864066529116, 'Ә': 0.5989791819100972, 'Ф': 0.5950570664905158, 'А': 0.5671378113839073, 'О': 0.5221136662540498, 'Ө': 0.49520671544096423, 'М': 0.3864963114722763, 'Ы': 0.3624843761943262, 'Щ': 0.10845871646063064, 'Ш': 0.09367746162347862, 'Ю': 0.0}
10: {'Н': 1.0, 'Ң': 0.9556833596605548, 'Ж': 0.9386413503132534, 'И': 0.898737775559043, 'Ц': 0.8788352329614804, 'П': 0.836842950670453, 'В': 0.8125454528298898, 'Ф': 0.7808982663430541, 'Ә': 0.7788426636981736, 'Қ': 0.7292718716984891, 'О': 0.7125756510452452, 'К': 0.703485391698998, 'Я': 0.6930585064603965, 'Ө': 0.6838041396208661, 'Й': 0.68067159753171, 'Ч': 0.6625486576205349, 'Д': 0.6579353025422351, 'Ъ': 0.6127564870101525, 'Л': 0.6104836168354744, 'Х': 0.605281148074654, 'Б': 0.6012254160677514, 'Һ': 0.5815055112609382, 'Ь': 0.575027190874112, 'М': 0.5585080864297136, 'Е': 0.5561031759877022, 'Э': 0.5428159968416777, 'С': 0.5331832882552408, 'Р': 0.5294557251890235, 'Ы': 0.5187827913386396, 'Ё': 0.41868162456815994, 'Ұ': 0.4120230812235405, 'Ғ': 0.3721446918119008, 'Ү': 0.3595481576359175, 'З': 0.34159496195329053, 'Г': 0.3348542864592616, 'У': 0.3183552484605416, 'Т': 0.31732536684347085, 'А': 0.2704780407503406, 'І': 0.18098065768145455, 'Щ': 0.13588552494072859, 'Ш': 0.11411282872903346, 'Ю': 0.0}
11: {'А': 1.0, 'У': 0.9426525730680686, 'Ү': 0.8691371401552302, 'Ұ': 0.8446098306483367, 'С': 0.8192301660992553, 'Э': 0.8111527448272299, 'Һ': 0.7856148167788496, 'Р': 0.7607671324733711, 'Ғ': 0.7598672908856356, 'З': 0.7593127806625715, 'Т': 0.7455539738904357, 'Ч': 0.7415655927972273, 'Г': 0.7294960722071231, 'Ъ': 0.7249890450953724, 'Ь': 0.7169157048056461, 'Х': 0.6971950951173383, 'Л': 0.690784893054082, 'І': 0.6784974418395602, 'Қ': 0.618509461270453, 'К': 0.6161398173312717, 'Я': 0.609880226890546, 'Е': 0.5961067684016804, 'Ә': 0.5846899793549288, 'Ф': 0.5776307643012077, 'Ң': 0.5499945603785592, 'Д': 0.5434779600636249, 'Б': 0.5397327050142282, 'Н': 0.52825285907802, 'О': 0.5185407656004464, 'Ө': 0.49284272229373033, 'Ж': 0.48953739824042086, 'Ё': 0.47974971646170345, 'Ц': 0.47349393735626055, 'В': 0.4732210128807804, 'И': 0.4650892188113701, 'П': 0.4368868444605325, 'Й': 0.4357316405289548, 'М': 0.33902196866584594, 'Ы': 0.2772371693390732, 'Щ': 0.020663172117130587, 'Ш': 0.006792625846929082, 'Ю': 0.0}
